Id,PersonId,TeamId,ContactType
FA3D43B6-BFCB-4208-BE8B-689FD2AF6355,C693B7CD-4D72-48B5-8E18-258623506B98,E003B8F0-3D73-4463-9DA3-87E44B401C06,0
95B6DF0B-BB20-4633-BFB9-F69F1AD8B630,479B6D43-D100-444E-A2E4-FD8192D7B407,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,0
3AFDE596-A214-49C6-9412-4716EF3F6A3C,63692D64-2542-4DE4-BA93-F6EB8335C108,ACE4E54E-7D6D-4A87-A053-4E5108C5992F,0
CCA62EE6-7AB9-4133-BC5D-76D3ED93B95E,6D37E842-DCF9-41EE-A9DD-88AA489135C3,02DA6D92-9367-4145-AA21-CD62EDD4E753,0
948A57C2-7D39-40FD-8210-554667B01BCB,9853F000-A14E-4348-BE47-CD5DF1DF5775,A1B66023-8095-4CB2-A4F0-E77DDE36DEE6,0
EF3737DC-DFA2-45D6-B6F3-EE4C2AC8E265,0C2CD26F-C833-454F-B47C-B50A665FAC8A,541C6A5B-5F6C-4D8B-BF8C-00AC6F454544,0
688AD2C5-4D03-4EF1-87EC-2AF521B7E0A0,2796AE6C-404C-43A0-BFC7-15DEAEC9383D,7C70B44C-BC41-4C06-9694-27A7239F8943,0
D28A0CDD-D113-46B8-B49F-992752D6D0B3,8E3E9C5A-AA5B-4DAD-AA85-DD8B20303946,7C70B44C-BC41-4C06-9694-27A7239F8943,0
4094DA9C-D928-45ED-8DB7-FDD4D0A7DDBF,7E098453-2197-4E04-BF39-D3E8E15FA7C3,8B0A230F-990F-4F1A-A86D-39134B8E3A63,0
97A4004C-CFD1-4E07-90A5-2CD63D9608C0,D3A0DD78-A0B1-4538-85D9-C43E3447056D,8B0A230F-990F-4F1A-A86D-39134B8E3A63,0
8029C8F8-01CA-47DC-8D2E-6E6101BDE276,711D0B30-F7C1-49A1-851A-34A44B02FE12,5DBF9209-8044-4A70-943F-6A464856B83B,0
50AD73CD-79B5-4F1D-ACC3-AA6E8BC5616B,1B1F1F4C-3376-4AFD-B2AA-6A7F8E5AF84D,5DBF9209-8044-4A70-943F-6A464856B83B,1
92F168E9-8AC1-4E1D-9BCE-D97A7692B9A8,86539CAB-A864-40CB-A933-F357E454E2E3,005C9425-0AF4-40C2-BE7F-7D331C1BEEDE,0
4B4054E4-4445-40EF-831F-47F179099D80,DAA99A8C-F33E-4C6D-8007-C4281CE9C212,9F97C9B1-2FE6-4E57-A894-E011D6B4FF38,1
F1A8FD19-97EB-4B2E-B221-E22110D772EA,86539CAB-A864-40CB-A933-F357E454E2E3,9F97C9B1-2FE6-4E57-A894-E011D6B4FF38,0
