Id,TeamId,Date,IsHome,Opponent,FixtureType
12DA2841-0FE6-41F6-83F0-159B228F5B7C,0B07153E-B62D-4B67-9238-63701372AD8B,2021-09-12 00:00:00,1,Abingdon United FC Development Women,1
A70F47DD-FE37-404A-AD43-B9A381368205,0B07153E-B62D-4B67-9238-63701372AD8B,2021-09-26 00:00:00,1,Procision Oxford Ladies,1
67AC95CC-568E-4877-AF64-B22F41FA8254,E489CBA0-775E-43E9-B295-BDCF6F0DF14E,2021-09-05 00:00:00,1,TBC,0
5BFAC37B-19EE-4C30-B8FE-58D532F2FADF,8B0A230F-990F-4F1A-A86D-39134B8E3A63,2021-09-05 00:00:00,1,Long Crendon,0
ADBAC46B-2108-499F-906D-6B543E630D1E,150DEF5B-487A-4633-AD06-13BEA0509685,2021-09-12 00:00:00,0,Thame United Black,1
7B6E67AA-8DA0-434C-BC96-048E48A1FCE4,150DEF5B-487A-4633-AD06-13BEA0509685,2021-09-19 00:00:00,1,Aylesbury United Juniors,1
7C53DA48-51B2-4EAB-A3B3-1119A216A46F,150DEF5B-487A-4633-AD06-13BEA0509685,2021-09-26 00:00:00,0,Crendon Corinthians,1
AADC27FA-F18D-44F0-ABAC-12B96C761A86,150DEF5B-487A-4633-AD06-13BEA0509685,2021-10-10 00:00:00,0,Flackwell Heath Minors,1
B0035AC3-524C-4BA8-AFF2-8955DB35952B,150DEF5B-487A-4633-AD06-13BEA0509685,2021-10-17 00:00:00,1,Ruislip Rangers Clarets,1
ABDD4CA9-8524-4FDD-8ED8-1B932168C596,150DEF5B-487A-4633-AD06-13BEA0509685,2021-11-07 00:00:00,0,Bourne End JSC,1
CA7ECE9E-5FE1-47A9-A7A8-FEF721A5BB62,0B07153E-B62D-4B67-9238-63701372AD8B,2021-09-19 00:00:00,0,Oxford City Women U23,1
1451DFA8-1223-4803-AAF8-BD3546F99B23,150DEF5B-487A-4633-AD06-13BEA0509685,2021-11-14 00:00:00,1,Holmer Green Minors,1
5921FA59-CAF6-4CBC-9D21-868FDFEDA6E8,150DEF5B-487A-4633-AD06-13BEA0509685,2021-12-05 00:00:00,0,Gerrards Cross & Fulmer Eagles,1
72664AF2-4C79-455F-B06B-868A4DAF235A,E003B8F0-3D73-4463-9DA3-87E44B401C06,2021-11-20 00:00:00,0,Didcot Casuals Youth U14 Girls,1
761F5CAD-7DD7-4968-9E82-80B67F645806,004115A0-B2D6-429D-9828-B56DC45A374C,2021-09-19 00:00:00,0,Crendon Corinthians Youth,1
2A1F5D9E-CF6E-4FE4-B5C3-153CE5297973,004115A0-B2D6-429D-9828-B56DC45A374C,2021-09-26 00:00:00,1,Marlow FC Minors,1
0DF1680A-9813-4330-9EBF-0BFA4D864F00,004115A0-B2D6-429D-9828-B56DC45A374C,2021-10-03 00:00:00,0,Risborough Rangers,1
FCF2AAA8-CD92-496B-940C-23E66C464430,004115A0-B2D6-429D-9828-B56DC45A374C,2021-10-17 00:00:00,1,Hughenden Valley,1
4C445AC2-C28F-46D1-AB82-BD580173BCA1,004115A0-B2D6-429D-9828-B56DC45A374C,2021-11-07 00:00:00,0,Tring Tornadoes Tigers & Panthers,1
FE3988AF-405D-47FE-8D45-6AA88BB6C327,004115A0-B2D6-429D-9828-B56DC45A374C,2021-11-14 00:00:00,1,Stoke Mandeville,1
4BEB3FC9-69EA-496E-8A60-27804869C5EE,004115A0-B2D6-429D-9828-B56DC45A374C,2021-11-21 00:00:00,0,Thame United Red,1
0E8D5AC4-8670-453C-99C8-62520B83E634,004115A0-B2D6-429D-9828-B56DC45A374C,2021-11-28 00:00:00,1,Marlow Youth,1
5DFBF92A-9B6C-4485-B970-0EBF23ED8865,004115A0-B2D6-429D-9828-B56DC45A374C,2021-12-05 00:00:00,1,Crendon Corinthians Youth,1
D1E3A624-8072-4E8D-AAED-4409845B6E1D,004115A0-B2D6-429D-9828-B56DC45A374C,2021-12-12 00:00:00,0,Marlow FC Minors,1
11A2ED24-C99D-48A4-9DD8-24F2B875780F,5DBF9209-8044-4A70-943F-6A464856B83B,2021-09-12 00:00:00,1,Penn & Tylers Green Rangers ,1
8B882EAD-CDF3-4F3B-B193-E8C4E499E124,5DBF9209-8044-4A70-943F-6A464856B83B,2021-09-19 00:00:00,1,Aylesbury United Juniors,1
857C2058-9FAA-47E0-A5A2-D291BAEC253D,5DBF9209-8044-4A70-943F-6A464856B83B,2021-09-26 00:00:00,0,Hughenden Valley,1
B87024F7-166A-4238-B420-0E961B57C9FB,5DBF9209-8044-4A70-943F-6A464856B83B,2021-10-10 00:00:00,0,Holmer Green Minors,1
05004FC1-A942-4783-A967-FC5EEF818462,5DBF9209-8044-4A70-943F-6A464856B83B,2021-10-17 00:00:00,1,Wendover Juniors,1
F369BADE-8F6E-4AB6-A62F-7BAAF9BBCE1D,5DBF9209-8044-4A70-943F-6A464856B83B,2021-11-07 00:00:00,0,Prestwood Colts,1
2D4F68C1-E589-4ACE-89F4-4B4EB851D836,5DBF9209-8044-4A70-943F-6A464856B83B,2021-11-14 00:00:00,0,Aylesbury Vale Dynamos,1
A47C4CF5-9E8F-4991-AF24-0482A4C4F8F0,5DBF9209-8044-4A70-943F-6A464856B83B,2021-11-21 00:00:00,1,Gerrards Cross & Fulmer,1
E9603DD7-FB50-4E40-A506-53CDE23F46CF,5DBF9209-8044-4A70-943F-6A464856B83B,2021-11-28 00:00:00,0,Chesham Utd Youth,1
805FA860-E205-465C-BC5C-2EA85A3A7948,5DBF9209-8044-4A70-943F-6A464856B83B,2021-12-05 00:00:00,1,St Johns,1
E249DA48-E625-4B44-85D0-2725488474C8,150DEF5B-487A-4633-AD06-13BEA0509685,2021-12-12 00:00:00,1,Thame United Black,1
98B19701-757F-4469-80D9-BDBF1F801CD5,170F6E25-150C-4646-921E-C0F8ADF7D260,2021-11-14 00:00:00,0,Oxford Blackbirds U17,1
369DCF61-43A9-40BE-91CF-BBA3680D14E3,5DBF9209-8044-4A70-943F-6A464856B83B,2021-12-12 00:00:00,0,Penn & Tylers Green Rangers ,1
EC35B7B6-F63C-4F39-BA07-0F6C50E53F86,B2CD4657-C358-4EB6-AEED-26BEDC6E0778,2021-09-12 00:00:00,1,Marlow Youth,1
49952631-0DA6-4E20-9028-E1FF5D8209BA,B2CD4657-C358-4EB6-AEED-26BEDC6E0778,2021-09-19 00:00:00,0,Haddenham Youth Rangers,1
C7A3DC1D-1ABB-402F-B4C5-1AEDCD4A1B61,8B0A230F-990F-4F1A-A86D-39134B8E3A63,2021-11-07 00:00:00,0,Downley Dynamos White,1
91EE9F55-B8D7-4983-8AB1-B736CD0D967D,8B0A230F-990F-4F1A-A86D-39134B8E3A63,2021-10-17 00:00:00,1,Elmhurst,1
F5CCC398-B63E-4E7E-AF0A-78D3F5AE8ADC,8B0A230F-990F-4F1A-A86D-39134B8E3A63,2021-10-10 00:00:00,0,Wycombe Town Inter,1
4DD86CBA-B337-4406-8AC3-316FA8AB6B92,8B0A230F-990F-4F1A-A86D-39134B8E3A63,2021-09-26 00:00:00,1,Haddenham Youth,1
A81CED9A-5CAB-461C-839A-2AE4994AFED2,2B1F4F82-5CF4-411E-B1CF-30F6F5D1BEAC,2021-09-12 00:00:00,1,Penn & Tylers Green,1
D734A9F8-8FF0-4190-94FD-04CF2A7E3568,8B0A230F-990F-4F1A-A86D-39134B8E3A63,2021-09-19 00:00:00,0,Risborough Rangers,1
F54669FB-758C-42CF-9F1A-3DCF0C7749DC,8B0A230F-990F-4F1A-A86D-39134B8E3A63,2021-09-12 00:00:00,0,Holmer Green Minors,1
E3CE523E-EBD7-422B-A143-8849270741C1,2B1F4F82-5CF4-411E-B1CF-30F6F5D1BEAC,2021-11-14 00:00:00,1,Risborough Rangers,1
4C21A05F-349C-46E8-99E3-2E1FB97DC15A,2B1F4F82-5CF4-411E-B1CF-30F6F5D1BEAC,2021-11-07 00:00:00,0,Ruislip Rangers Reds,1
F5D7898C-1DB9-41F8-813D-4FABA3590EDF,8B0A230F-990F-4F1A-A86D-39134B8E3A63,2021-11-14 00:00:00,1,Holmer Green Minors,1
8909B415-1B2B-426A-92CE-05F97BB40179,2B1F4F82-5CF4-411E-B1CF-30F6F5D1BEAC,2021-10-17 00:00:00,1,Beaconsfield Town Youth,1
1FE37E3D-3DB3-4F84-B74B-6700B8BE3CE4,2B1F4F82-5CF4-411E-B1CF-30F6F5D1BEAC,2021-10-03 00:00:00,1,Stoke Mandeville,1
6A91CC81-033F-4E63-B880-A666224C7B5B,2B1F4F82-5CF4-411E-B1CF-30F6F5D1BEAC,2021-09-26 00:00:00,0,Chinnor Youth,1
2FAD0BF0-40B3-414B-B63B-1F6BD503F149,2B1F4F82-5CF4-411E-B1CF-30F6F5D1BEAC,2021-09-19 00:00:00,0,Langley FC Youth,1
C2FE02F3-ECC4-4C9D-A977-529751B364C7,E7FCC89B-1762-4B1A-A69B-90EC9CB50CFB,2021-11-21 00:00:00,0,Crendon Corinthians,1
1D03FFBF-E37D-4A30-AE12-2876BEE6E4D8,799DBF7F-8B38-4EF8-BFC8-1ED472E2E59B,2021-11-14 00:00:00,1,Aylesbury Town Corinthians,1
A0B514DE-E48B-4676-A7E8-96AC339C283A,D3A71B3D-9125-4A51-A0B8-B0455B6BC0E0,2021-09-12 00:00:00,0,Aylesbury Vale Dynamos Youth,1
2FA28D8E-1541-4EAE-83A5-0EE0D1504AC2,D3A71B3D-9125-4A51-A0B8-B0455B6BC0E0,2021-09-19 00:00:00,0,Windsor FC Youth Falcons Reds,1
48DA0467-15C5-4D80-B1F3-184F2EF4F30B,D3A71B3D-9125-4A51-A0B8-B0455B6BC0E0,2021-09-26 00:00:00,1,Ickenham Youth,1
7D5C4F72-E356-4D89-99F1-1BF191277EDF,D3A71B3D-9125-4A51-A0B8-B0455B6BC0E0,2021-10-03 00:00:00,0,Ruislip Rangers Green,1
F4CDEEB9-6411-4271-810B-CD1AE2888B62,2B1F4F82-5CF4-411E-B1CF-30F6F5D1BEAC,2021-10-10 00:00:00,0,Marlow Utd Pumas,1
74C4EDC4-F84D-4657-8F3F-A1C941849ABC,A379E3D4-96C7-4D20-A9DB-CDA0F6E38A91,2021-09-12 00:00:00,1,Crendon Corinthians Youth Colts,1
74D12A82-31DD-4071-AE94-42F0625EFE26,A379E3D4-96C7-4D20-A9DB-CDA0F6E38A91,2021-09-19 00:00:00,0,Ruislip Rangers Blues,1
272127C9-B182-4A99-8694-DB00FA590BE8,A379E3D4-96C7-4D20-A9DB-CDA0F6E38A91,2021-09-26 00:00:00,1,Ickenham Youth Tigers,1
5AC6C5DF-2EC1-4BC5-B02D-2321CC0A5E51,799DBF7F-8B38-4EF8-BFC8-1ED472E2E59B,2021-10-17 00:00:00,1,Flackwell Heath Scorpions,1
AA37FC55-F7AB-4D43-A4D6-BB99707C40D2,799DBF7F-8B38-4EF8-BFC8-1ED472E2E59B,2021-10-10 00:00:00,0,Prestwood Panthers,1
8A2E591F-EF9C-490E-BA05-982527E2F533,799DBF7F-8B38-4EF8-BFC8-1ED472E2E59B,2021-10-03 00:00:00,0,Radnage Raiders Sharks ,1
2415BF56-BF6D-4944-BEEE-E17FA6F43C65,799DBF7F-8B38-4EF8-BFC8-1ED472E2E59B,2021-09-26 00:00:00,1,Risborough Rangers Royals,1
97A43436-5E55-4474-8804-802A94842855,799DBF7F-8B38-4EF8-BFC8-1ED472E2E59B,2021-09-19 00:00:00,0,AFC Lightning,1
5ACC3235-E6F7-4F14-A268-0ADDE0BEA003,799DBF7F-8B38-4EF8-BFC8-1ED472E2E59B,2021-09-12 00:00:00,1,Windsor FC Youth Falcons Whites,1
5663F46C-DC16-4084-8A07-69580493C402,B2CD4657-C358-4EB6-AEED-26BEDC6E0778,2021-12-12 00:00:00,1,Tring Tornadoes Falcons ,0
A941828E-E63B-4F51-A0D1-BC30811FFEA5,B2CD4657-C358-4EB6-AEED-26BEDC6E0778,2021-12-05 00:00:00,0,Flackwell Heath Minors,1
0B2E5D04-A1EC-4FA5-97C3-F46041991B04,B2CD4657-C358-4EB6-AEED-26BEDC6E0778,2021-11-28 00:00:00,0,Chalfont Saints Cheetahs & Pumas,1
FDB7B559-5723-4B45-A244-815F500DED7D,B2CD4657-C358-4EB6-AEED-26BEDC6E0778,2021-11-21 00:00:00,1,Haddenham Youth Rangers,1
C6668C8E-E0C2-47CF-A02F-645AD36F40DE,B2CD4657-C358-4EB6-AEED-26BEDC6E0778,2021-11-14 00:00:00,0,Marlow Youth,1
0EFBFF33-C17D-4F8E-A3B9-619F1BE224D6,B2CD4657-C358-4EB6-AEED-26BEDC6E0778,2021-11-07 00:00:00,0,Chesham Athletic,1
BC906608-01FA-4DC6-99E8-8BE3F3C16387,B2CD4657-C358-4EB6-AEED-26BEDC6E0778,2021-10-17 00:00:00,1,Ruslip Rangers Reds & Clarets,1
0CFC386B-BA18-4D93-B3EB-3B300A30BC9D,B2CD4657-C358-4EB6-AEED-26BEDC6E0778,2021-10-10 00:00:00,0,Tring Tornadoes Falcons ,1
85A913D0-A6DE-4122-BF1C-D98073DE58E8,B2CD4657-C358-4EB6-AEED-26BEDC6E0778,2021-10-03 00:00:00,1,Flackwell Heath Minors,1
011B3735-71C3-46B0-9DF3-427E200C1657,D3A71B3D-9125-4A51-A0B8-B0455B6BC0E0,2021-10-10 00:00:00,1,Bourne End JSC Jaguars,1
9CC66ED1-5293-4D7E-82F5-EEDC7B810161,D3A71B3D-9125-4A51-A0B8-B0455B6BC0E0,2021-10-17 00:00:00,0,Wendover Juniors Youth,1
50D6507C-F29D-494D-8237-BCDC6A84646E,D3A71B3D-9125-4A51-A0B8-B0455B6BC0E0,2021-11-14 00:00:00,1,FC Holyport Lions,1
19D8F9D6-3914-44B2-AF62-5CE16FDE5639,8B0A230F-990F-4F1A-A86D-39134B8E3A63,2021-10-03 00:00:00,0,Chesham United Generals,1
8A969A2E-8749-47A6-A697-F8FB0FA34491,A379E3D4-96C7-4D20-A9DB-CDA0F6E38A91,2021-10-10 00:00:00,1,Marlow United,1
32A2BE54-1CDB-41FB-A344-F4C214DA8B4F,A379E3D4-96C7-4D20-A9DB-CDA0F6E38A91,2021-10-03 00:00:00,0,Flackwell Heath Minors,1
AB3ADC11-7847-48CB-B7FE-1DBF6271F1EF,A379E3D4-96C7-4D20-A9DB-CDA0F6E38A91,2021-10-17 00:00:00,0,Tring Tornadoes Chargers,1
09EA7F71-1D53-4FCB-8FEC-981C76E92A70,B2CD4657-C358-4EB6-AEED-26BEDC6E0778,2021-09-25 00:00:00,1,Chalfont Saints Cheetahs & Pumas,1
28419C01-6919-461E-AA80-3E553A3462BD,A379E3D4-96C7-4D20-A9DB-CDA0F6E38A91,2021-11-07 00:00:00,0,Naphill,1
78C67CC6-15A9-401E-9089-D6147A4B5479,541C6A5B-5F6C-4D8B-BF8C-00AC6F454544,2021-09-12 00:00:00,0,Aylesbury Utd Juniors Youth,1
08B3CABE-2CB6-46EF-B65F-B0889939AB61,541C6A5B-5F6C-4D8B-BF8C-00AC6F454544,2021-09-26 00:00:00,1,Beaconsfield Town Youth Colts,1
6933001B-5BD6-4E4C-99E7-D389111F9FCE,541C6A5B-5F6C-4D8B-BF8C-00AC6F454544,2021-10-03 00:00:00,0,Marlow United Jaguars,1
FC6E046A-73D2-477E-BDA5-BDAA94A55509,541C6A5B-5F6C-4D8B-BF8C-00AC6F454544,2021-10-10 00:00:00,1,Radnage Raiders Sabres,1
1D65ADBD-B341-40A2-B94D-705FD1B0ACE0,541C6A5B-5F6C-4D8B-BF8C-00AC6F454544,2021-10-17 00:00:00,1,Hughenden Valley Hawks,1
60543BBF-BD8A-4B41-99AC-B13F95F061CE,541C6A5B-5F6C-4D8B-BF8C-00AC6F454544,2021-11-07 00:00:00,0,Penn & Tylers Green FC Colts,1
E2B02CFD-955A-469B-9E78-0409B06BE296,541C6A5B-5F6C-4D8B-BF8C-00AC6F454544,2021-11-14 00:00:00,1,Aylesbury Vale Dynamos Colts,1
272CABC7-76CF-4C98-A5A5-56670B60DFC1,92C2FB3C-0888-4878-A7EF-4F54C4EB358A,2021-09-12 00:00:00,1,Risborough Rangers Colts,1
F46C31F8-46F6-463E-B1BC-188763020717,92C2FB3C-0888-4878-A7EF-4F54C4EB358A,2021-09-19 00:00:00,0,Penn & Tylers Green FC,1
0998AB1F-3218-48BD-9910-39B0FC6165FE,DADB6E11-0EFD-4E86-BAAD-4DC412194D2B,2021-09-19 00:00:00,1,Ruislip Rangers Blues,1
FA972C23-F556-4B4F-83F3-5F4663A508C0,7F37257D-B17C-42D9-9393-C23A0E8AABB6,2021-09-12 00:00:00,1,FC Holyport Harriers,1
C2AEC582-0001-4B31-81DC-FBCC4389DEBB,7F37257D-B17C-42D9-9393-C23A0E8AABB6,2021-09-19 00:00:00,0,Aylesbury United Juniors,1
D54910A1-6F97-4894-B425-54F4AD57F4DA,B2A9F265-7211-4BCC-ABA6-76D8C010DFDB,2021-09-12 00:00:00,0,Langley FC Youth,1
3F1C8A30-0FF8-45ED-BADE-CEB161623F2E,94C56E8A-6757-4B90-AC96-DCCD6D558019,2021-09-12 00:00:00,1,Radnage Raiders Spartans,1
E577D4F5-E72F-4F0C-9448-0501EF76F625,94C56E8A-6757-4B90-AC96-DCCD6D558019,2021-09-19 00:00:00,0,Hughenden Ospreys,1
89E0CCFD-BECE-47CC-A984-2C02E530CD9D,6D834FC0-8448-4E13-973D-A2A102211854,2021-09-12 00:00:00,0,Singh Sabha,1
